Country_name,Province_State,Confirmed,Deaths
US,Arkansas,6790,102
US,California,266749,1783
US,California,123,0
US,California,9079,84
US,California,39396,380
US,California,7607,118
US,California,4517,21
US,California,199642,1256
US,California,5986,48
US,California,29723,199
US,California,250035,2653
US,California,6517,44
US,California,19849,140
US,California,65762,896
US,California,4537,56
US,California,240904,2182
US,California,54751,436
US,California,11491,131
US,California,10672,65
US,California,2811864,31275
US,California,43238,363
US,California,35207,272
US,California,2985,30
US,California,15923,124
US,California,70260,795
US,California,979,7
US,California,3078,5
US,California,91521,716
US,California,26546,138
US,California,17148,123
US,California,583419,6740
US,California,0,0
US,California,69602,598
US,California,3062,13
US,California,616035,6317
US,California,301317,3013
US,California,13379,98
US,California,583178,6734
US,California,793986,5090
US,California,132135,823
US,California,174594,2117
US,California,55677,457
US,California,126271,736
US,California,90235,664
US,California,321232,2208
US,California,48892,255
US,California,36590,573
US,California,315,4
US,California,7151,75
US,California,86529,436
US,California,84962,478
US,California,136645,1694
US,California,22405,217
US,California,14571,159
US,California,1464,20
US,California,132126,1358
US,California,13045,180
US,California,5400,3
US,California,181157,1445
US,California,39133,308
US,California,16908,116
US,Colorado,129407,1236
US,Colorado,4469,60
US,Colorado,147571,1134
US,Colorado,2847,15
US,Colorado,825,8
US,Colorado,2494,47
US,Colorado,61319,344
US,Colorado,13008,112
US,Colorado,4347,42
US,Colorado,321,9
US,Colorado,1505,11
US,Colorado,1704,52
US,Colorado,667,15
US,Colorado,3146,28
US,Colorado,627,19
US,Colorado,5938,131
US,Colorado,165670,1275
US,Colorado,355,8
US,Colorado,75812,397
US,Colorado,15711,35
US,Colorado,180419,1595
US,Colorado,4676,37
US,Colorado,14782,177
US,Colorado,14282,89
US,Colorado,926,4
US,Colorado,3436,23
US,Colorado,3299,14
US,Colorado,123,0
US,Colorado,1427,31
US,Colorado,164,0
US,Colorado,119134,1307
US,Colorado,330,6
US,Colorado,1586,30
US,Colorado,12558,80
US,Colorado,1777,2
US,Colorado,74557,460
US,Colorado,3528,40
US,Colorado,2106,9
US,Colorado,7261,106
US,Colorado,41656,528
US,Colorado,224,1
US,Colorado,2953,51
US,Colorado,6064,68
US,Colorado,9114,158
US,Colorado,5500,134
US,Colorado,4228,125
US,Colorado,842,6
US,Colorado,0,0
US,Colorado,2755,20
US,Colorado,864,18
US,Colorado,6259,6
US,Colorado,2587,48
US,Colorado,44695,771
US,Colorado,1652,13
US,Colorado,2753,46
US,Colorado,6288,24
US,Colorado,1156,12
US,Colorado,193,0
US,Colorado,2229,8
US,Colorado,478,9
US,Colorado,9607,14
US,Colorado,4740,55
US,Colorado,124,0
US,Colorado,1041,27
US,Colorado,81098,686
US,Colorado,1849,23
US,Connecticut,199851,2668
US,Connecticut,175283,3080
US,Connecticut,31336,452
US,Connecticut,27652,476
US,Connecticut,193017,2768
US,Connecticut,54060,636
US,Connecticut,20209,266
US,Connecticut,2831,7
US,Connecticut,25458,295
US,Delaware,49887,611
US,Delaware,146106,1338
US,Delaware,61112,804
US,Delaware,919,0
US,Diamond Princess,49,0
US,District of Columbia,134623,1319
US,Florida,67891,588
US,Florida,8654,132
US,Florida,46387,778
US,Florida,7470,138
US,Florida,133361,1973
US,Florida,600687,5546
US,Florida,4080,91
US,Florida,35685,709
US,Florida,29503,925
US,Florida,53486,770
US,Florida,84398,970
US,Florida,21169,346
US,Florida,9329,141
US,Florida,4024,53
US,Florida,253158,3154
US,Florida,81413,1242
US,Florida,22286,311
US,Florida,3110,50
US,Florida,13414,185
US,Florida,4522,75
US,Florida,1988,35
US,Florida,4295,70
US,Florida,3841,52
US,Florida,8641,118
US,Florida,11696,158
US,Florida,41912,1009
US,Florida,24034,632
US,Florida,373808,3383
US,Florida,5418,83
US,Florida,32359,627
US,Florida,14800,258
US,Florida,3948,44
US,Florida,2769,51
US,Florida,84857,1421
US,Florida,190203,2036
US,Florida,85607,606
US,Florida,10226,121
US,Florida,2497,27
US,Florida,5844,69
US,Florida,95708,1345
US,Florida,83213,2007
US,Florida,30329,588
US,Florida,1180488,10320
US,Florida,18335,115
US,Florida,22110,272
US,Florida,51420,656
US,Florida,10649,165
US,Florida,375946,2570
US,Florida,113572,1062
US,Florida,366844,4843
US,Florida,121823,1781
US,Florida,209713,3147
US,Florida,199580,2802
US,Florida,17546,405
US,Florida,48502,584
US,Florida,90474,1488
US,Florida,103176,1022
US,Florida,62586,518
US,Florida,73960,1137
US,Florida,21661,506
US,Florida,12939,276
US,Florida,6996,99
US,Florida,2962,2852
US,Florida,4308,111
US,Florida,116764,1786
US,Florida,9921,118
US,Florida,17351,204
US,Florida,6617,104
US,Georgia,4781,120
US,Georgia,2132,47
US,Georgia,3563,73
US,Georgia,534,14
US,Georgia,9473,226
US,Georgia,3862,85
US,Georgia,21823,247
US,Georgia,28819,433
US,Georgia,4290,118
US,Georgia,4908,80
US,Georgia,36742,753
US,Georgia,3307,93
US,Georgia,4130,103
US,Georgia,3405,82
US,Georgia,8972,88
US,Georgia,15380,252
US,Georgia,5255,104
US,Georgia,6440,149
US,Georgia,1340,22
US,Georgia,11074,114
US,Georgia,2078,93
US,Georgia,23607,431
US,Georgia,14231,159
US,Georgia,2984,62
US,Georgia,61878,838
US,Georgia,6882,21
US,Georgia,6540,128
US,Georgia,62717,596
US,Georgia,29517,218
US,Georgia,516,6
US,Georgia,63222,925
US,Georgia,2106,40
US,Georgia,169837,1714
US,Georgia,10893,270
US,Georgia,11013,233
US,Georgia,35530,370
US,Georgia,4869,70
US,Georgia,32783,467
US,Georgia,1767,52
US,Georgia,4637,134
US,Georgia,3166,28
US,Georgia,6836,98
US,Georgia,144827,1632
US,Georgia,7138,127
US,Georgia,5179,148
US,Georgia,2358,67
US,Georgia,19378,478
US,Georgia,34632,381
US,Georgia,2711,60
US,Georgia,928,11
US,Georgia,12917,187
US,Georgia,4525,107
US,Georgia,5862,155
US,Georgia,2334,63
US,Georgia,5079,145
US,Georgia,22081,305
US,Georgia,26968,503
US,Georgia,54485,369
US,Georgia,5329,94
US,Georgia,212869,2182
US,Georgia,6851,167
US,Georgia,605,25
US,Georgia,22941,394
US,Georgia,15864,255
US,Georgia,5709,108
US,Georgia,3891,81
US,Georgia,205646,1807
US,Georgia,9972,256
US,Georgia,53081,810
US,Georgia,1569,87
US,Georgia,5387,162
US,Georgia,6031,110
US,Georgia,4820,89
US,Georgia,2162,49
US,Georgia,57404,655
US,Georgia,39148,478
US,Georgia,1874,45
US,Georgia,21174,281
US,Georgia,3113,68
US,Georgia,3939,70
US,Georgia,3633,107
US,Georgia,1485,66
US,Georgia,2240,72
US,Georgia,5003,108
US,Georgia,4817,112
US,Georgia,2255,22
US,Georgia,13687,290
US,Georgia,7200,99
US,Georgia,12166,143
US,Georgia,1590,35
US,Georgia,2751,34
US,Georgia,30800,378
US,Georgia,7107,128
US,Georgia,2122,48
US,Georgia,6921,100
US,Georgia,1500,49
US,Georgia,5010,94
US,Georgia,2415,35
US,Georgia,4444,140
US,Georgia,1697,30
US,Georgia,5168,114
US,Georgia,5841,169
US,Georgia,2038,49
US,Georgia,4503,60
US,Georgia,11413,178
US,Georgia,37744,777
US,Georgia,24393,430
US,Georgia,8695,103
US,Georgia,3187,50
US,Georgia,79036,1389
US,Georgia,37743,419
US,Georgia,6115,125
US,Georgia,8252,160
US,Georgia,5690,125
US,Georgia,5400,89
US,Georgia,11756,187
US,Georgia,2144,72
US,Georgia,4455,101
US,Georgia,410,4
US,Georgia,3626,92
US,Georgia,1469,47
US,Georgia,49720,849
US,Georgia,18252,312
US,Georgia,1147,9
US,Georgia,2601,67
US,Georgia,2128,28
US,Georgia,15739,397
US,Georgia,6244,139
US,Georgia,2482,32
US,Georgia,6775,162
US,Georgia,1157,31
US,Georgia,264,3
US,Georgia,5138,130
US,Georgia,1963,52
US,Georgia,3041,81
US,Georgia,2028,60
US,Georgia,11638,205
US,Georgia,11477,214
US,Georgia,7060,193
US,Georgia,2365,105
US,Georgia,1624,59
US,Georgia,15370,369
US,Georgia,2534,55
US,Georgia,1527,68
US,Georgia,10429,21
US,Georgia,4828,149
US,Georgia,7693,227
US,Georgia,16401,227
US,Georgia,21827,419
US,Georgia,9950,271
US,Georgia,1053,29
US,Georgia,4356,132
US,Georgia,7717,202
US,Georgia,436,8
US,Georgia,1407,38
US,Georgia,6756,154
US,Georgia,33806,415
US,Georgia,1985,68
US,Georgia,2230,49
US,Georgia,2220,55
US,Georgia,4607,112
US,Grand Princess,103,3
US,Guam,46331,337
US,Hawaii,25982,182
US,Hawaii,164664,998
US,Hawaii,11532,29
US,Hawaii,29666,133
US,Hawaii,5828,12
US,Hawaii,0,0
US,Idaho,131990,997
US,Idaho,694,15
US,Idaho,20750,242
US,Idaho,908,15
US,Idaho,2072,40
US,Idaho,9736,150
US,Idaho,5750,30
US,Idaho,1076,13
US,Idaho,8610,177
US,Idaho,30810,282
US,Idaho,2041,58
US,Idaho,476,9
US,Idaho,151,2
US,Idaho,61239,674
US,Idaho,1476,24
US,Idaho,4929,52
US,Idaho,108,0
US,Idaho,2279,32
US,Idaho,524,9
US,Idaho,7061,70
US,Idaho,2330,29
US,Idaho,2149,26
US,Idaho,3629,79
US,Idaho,3175,55
US,Idaho,2934,51
US,Idaho,6035,62
US,Idaho,5808,64
US,Idaho,40185,582
US,Idaho,6673,48
US,Idaho,1251,25
US,Idaho,1127,29
US,Idaho,1071,15
US,Idaho,12650,50
US,Idaho,4071,62
US,Idaho,8880,143
US,Idaho,799,11
US,Idaho,2259,52
US,Idaho,5517,85
US,Idaho,1463,20
US,Idaho,2647,75
US,Idaho,2695,8
US,Idaho,22960,285
US,Idaho,0,0
US,Idaho,2581,16
US,Idaho,2362,56
US,Illinois,22236,202
US,Illinois,1272,15
US,Illinois,4301,29
US,Illinois,13727,115
US,Illinois,2394,15
US,Illinois,8309,127
US,Illinois,1517,5
US,Illinois,4227,47
US,Illinois,4592,35
US,Illinois,61731,287
US,Illinois,10113,110
US,Illinois,4822,52
US,Illinois,4731,67
US,Illinois,11851,113
US,Illinois,15172,168
US,Illinois,1117364,14163
US,Illinois,6166,44
US,Illinois,3337,37
US,Illinois,4299,37
US,Illinois,23104,193
US,Illinois,6432,55
US,Illinois,206949,1685
US,Illinois,5123,58
US,Illinois,1750,27
US,Illinois,10583,133
US,Illinois,7060,98
US,Illinois,4386,64
US,Illinois,12249,164
US,Illinois,9988,126
US,Illinois,1396,16
US,Illinois,3580,44
US,Illinois,12551,135
US,Illinois,2163,31
US,Illinois,4361,47
US,Illinois,1049,19
US,Illinois,1147,18
US,Illinois,12590,117
US,Illinois,7116,111
US,Illinois,15453,118
US,Illinois,2670,26
US,Illinois,11014,173
US,Illinois,6175,69
US,Illinois,3995,35
US,Illinois,4440,40
US,Illinois,124954,1108
US,Illinois,28662,359
US,Illinois,30637,157
US,Illinois,12485,210
US,Illinois,28709,379
US,Illinois,147843,1345
US,Illinois,5481,42
US,Illinois,8723,78
US,Illinois,10650,137
US,Illinois,9411,84
US,Illinois,30302,335
US,Illinois,12681,137
US,Illinois,69929,782
US,Illinois,11822,207
US,Illinois,2746,31
US,Illinois,3879,60
US,Illinois,3852,66
US,Illinois,7149,90
US,Illinois,75224,472
US,Illinois,49198,287
US,Illinois,3487,20
US,Illinois,3977,47
US,Illinois,9441,128
US,Illinois,9753,102
US,Illinois,9398,125
US,Illinois,4048,44
US,Illinois,13888,128
US,Illinois,2,0
US,Illinois,46155,509
US,Illinois,7413,97
US,Illinois,4362,23
US,Illinois,5001,65
US,Illinois,951,8
US,Illinois,1718,18
US,Illinois,1125,9
US,Illinois,10403,123
US,Illinois,5149,74
US,Illinois,32935,468
US,Illinois,7819,92
US,Illinois,54434,381
US,Illinois,1941,17
US,Illinois,1246,11
US,Illinois,6170,73
US,Illinois,63282,719
US,Illinois,1508,32
US,Illinois,11433,154
US,Illinois,36375,460
US,Illinois,104,2433
US,Illinois,5342,63
US,Illinois,27832,289
US,Illinois,3697,27
US,Illinois,3978,81
US,Illinois,3411,34
US,Illinois,5272,82
US,Illinois,4392,48
US,Illinois,15250,224
US,Illinois,160448,1504
US,Illinois,22449,245
US,Illinois,76012,804
US,Illinois,10295,111
US,Indiana,7250,111
US,Indiana,103425,1133
US,Indiana,21256,240
US,Indiana,2470,21
US,Indiana,3105,65
US,Indiana,15101,167
US,Indiana,2580,61
US,Indiana,4203,58
US,Indiana,11614,157
US,Indiana,30924,368
US,Indiana,6814,84
US,Indiana,9169,113
US,Indiana,2536,36
US,Indiana,7453,147
US,Indiana,11311,144
US,Indiana,13390,126
US,Indiana,6982,134
US,Indiana,24702,415
US,Indiana,12827,161
US,Indiana,53952,689
US,Indiana,6716,139
US,Indiana,18833,280
US,Indiana,5369,94
US,Indiana,4362,55
US,Indiana,4891,99
US,Indiana,11606,137
US,Indiana,17236,332
US,Indiana,7173,131
US,Indiana,81465,612
US,Indiana,20585,246
US,Indiana,10760,130
US,Indiana,40631,523
US,Indiana,12926,222
US,Indiana,25334,423
US,Indiana,11465,148
US,Indiana,12485,121
US,Indiana,8973,138
US,Indiana,4830,70
US,Indiana,9331,142
US,Indiana,6929,97
US,Indiana,42165,574
US,Indiana,10715,145
US,Indiana,19693,228
US,Indiana,5839,100
US,Indiana,25319,354
US,Indiana,105659,1719
US,Indiana,11810,252
US,Indiana,32553,611
US,Indiana,224145,2839
US,Indiana,12287,182
US,Indiana,2159,24
US,Indiana,9224,150
US,Indiana,27491,271
US,Indiana,10633,160
US,Indiana,16401,260
US,Indiana,2550,66
US,Indiana,13032,152
US,Indiana,1441,19
US,Indiana,5020,90
US,Indiana,5808,110
US,Indiana,3589,46
US,Indiana,4636,62
US,Indiana,3718,46
US,Indiana,37314,530
US,Indiana,6521,56
US,Indiana,3061,83
US,Indiana,9276,120
US,Indiana,5878,141
US,Indiana,8264,134
US,Indiana,4826,59
US,Indiana,7843,100
US,Indiana,13552,165
US,Indiana,5209,58
US,Indiana,70314,831
US,Indiana,4717,90
US,Indiana,9608,116
US,Indiana,5257,74
US,Indiana,2305,19
US,Indiana,49727,378
US,Indiana,3504,81
US,Indiana,0,902
US,Indiana,2015,20
US,Indiana,57103,600
US,Indiana,4056,74
US,Indiana,28784,397
US,Indiana,8696,151
US,Indiana,2074,28
US,Indiana,20208,230
US,Indiana,5978,78
US,Indiana,18794,323
US,Indiana,6485,127
US,Indiana,6820,90
US,Indiana,9631,80
US,Iowa,1581,50
US,Iowa,815,13
US,Iowa,2846,59
US,Iowa,2900,66
US,Iowa,1099,19
US,Iowa,5995,75
US,Iowa,32562,463
US,Iowa,5440,53
US,Iowa,5465,79
US,Iowa,4565,57
US,Iowa,6423,56
US,Iowa,3195,52
US,Iowa,2587,23
US,Iowa,4912,65
US,Iowa,2946,76
US,Iowa,4123,35
US,Iowa,11034,161
US,Iowa,2955,60
US,Iowa,2667,31
US,Iowa,2252,35
US,Iowa,4084,42
US,Iowa,3451,72
US,Iowa,11485,143
US,Iowa,4511,53
US,Iowa,22900,139
US,Iowa,1589,29
US,Iowa,1508,24
US,Iowa,3996,68
US,Iowa,9083,130
US,Iowa,4121,72
US,Iowa,25837,293
US,Iowa,2344,51
US,Iowa,4069,71
US,Iowa,3518,61
US,Iowa,2502,41
US,Iowa,1373,24
US,Iowa,1712,21
US,Iowa,2549,40
US,Iowa,2345,44
US,Iowa,3471,72
US,Iowa,2830,46
US,Iowa,4105,59
US,Iowa,3416,93
US,Iowa,5540,70
US,Iowa,2035,34
US,Iowa,2609,37
US,Iowa,1796,48
US,Iowa,3663,49
US,Iowa,4594,68
US,Iowa,8616,106
US,Iowa,3465,50
US,Iowa,33776,140
US,Iowa,5432,72
US,Iowa,2045,47
US,Iowa,3766,87
US,Iowa,7820,138
US,Iowa,51685,567
US,Iowa,2473,60
US,Iowa,1742,32
US,Iowa,2721,48
US,Iowa,3137,38
US,Iowa,4876,85
US,Iowa,7514,120
US,Iowa,9375,109
US,Iowa,3331,42
US,Iowa,2460,50
US,Iowa,1715,48
US,Iowa,1878,48
US,Iowa,2200,52
US,Iowa,9514,131
US,Iowa,3407,71
US,Iowa,1392,22
US,Iowa,3326,46
US,Iowa,2027,37
US,Iowa,6304,99
US,Iowa,1575,27
US,Iowa,124161,1066
US,Iowa,24138,309
US,Iowa,3558,60
US,Iowa,1127,33
US,Iowa,2392,32
US,Iowa,40894,377
US,Iowa,2705,50
US,Iowa,7975,85
US,Iowa,19671,84
US,Iowa,3840,88
US,Iowa,1317,21
US,Iowa,561,0
US,Iowa,2712,49
US,Iowa,1377,26
US,Iowa,8926,193
US,Iowa,12436,134
US,Iowa,5608,76
US,Iowa,1263,33
US,Iowa,10310,156
US,Iowa,2942,45
US,Iowa,3795,46
US,Iowa,28742,329
US,Iowa,1750,14
US,Iowa,3608,62
US,Kansas,3954,46
US,Kansas,2107,27
US,Kansas,4263,33
US,Kansas,1039,8
US,Kansas,6481,86
US,Kansas,4382,47
US,Kansas,2680,47
US,Kansas,18926,166
US,Kansas,674,7
US,Kansas,839,17
US,Kansas,6134,83
US,Kansas,661,14
US,Kansas,493,7
US,Kansas,1968,33
US,Kansas,2213,36
US,Kansas,2410,39
US,Kansas,441,15
US,Kansas,10078,146
US,Kansas,11848,123
US,Kansas,614,19
US,Kansas,4789,73
US,Kansas,2433,32
US,Kansas,25247,131
US,Kansas,560,13
US,Kansas,569,8
US,Kansas,7129,79
US,Kansas,2012,31
US,Kansas,11528,104
US,Kansas,10595,108
US,Kansas,6905,76
US,Kansas,9188,73
US,Kansas,785,23
US,Kansas,565,13
US,Kansas,2198,34
US,Kansas,1230,23
US,Kansas,333,3
US,Kansas,1780,22
US,Kansas,462,3
US,Kansas,1648,25
US,Kansas,9559,119
US,Kansas,962,11
US,Kansas,409,10
US,Kansas,3877,28
US,Kansas,4745,59
US,Kansas,786,13
US,Kansas,144643,1181
US,Kansas,1235,20
US,Kansas,1953,26
US,Kansas,668,7
US,Kansas,6602,72
US,Kansas,295,11
US,Kansas,19273,173
US,Kansas,621,10
US,Kansas,2813,27
US,Kansas,840,13
US,Kansas,9942,115
US,Kansas,3315,39
US,Kansas,2544,41
US,Kansas,7780,124
US,Kansas,1218,19
US,Kansas,7700,87
US,Kansas,1423,19
US,Kansas,9399,142
US,Kansas,1497,27
US,Kansas,622,11
US,Kansas,3232,60
US,Kansas,5131,62
US,Kansas,780,18
US,Kansas,2145,37
US,Kansas,3889,45
US,Kansas,791,16
US,Kansas,1195,16
US,Kansas,0,0
US,Kansas,2120,24
US,Kansas,1359,29
US,Kansas,5715,55
US,Kansas,1925,30
US,Kansas,677,9
US,Kansas,18493,219
US,Kansas,1346,15
US,Kansas,2603,22
US,Kansas,13400,79
US,Kansas,1367,20
US,Kansas,807,18
US,Kansas,1874,37
US,Kansas,14089,231
US,Kansas,1279,34
US,Kansas,144440,1259
US,Kansas,6919,59
US,Kansas,47984,568
US,Kansas,786,18
US,Kansas,1500,19
US,Kansas,644,7
US,Kansas,1134,26
US,Kansas,430,8
US,Kansas,1459,18
US,Kansas,5649,66
US,Kansas,2374,27
US,Kansas,750,9
US,Kansas,0,0
US,Kansas,1634,22
US,Kansas,436,5
US,Kansas,1394,20
US,Kansas,494,8
US,Kansas,2810,41
US,Kansas,794,12
US,Kansas,46695,462
US,Kentucky,5572,99
US,Kentucky,6538,94
US,Kentucky,6240,65
US,Kentucky,1257,27
US,Kentucky,12786,208
US,Kentucky,2923,38
US,Kentucky,8780,132
US,Kentucky,36341,268
US,Kentucky,5918,51
US,Kentucky,16065,166
US,Kentucky,8334,123
US,Kentucky,2101,24
US,Kentucky,3582,51
US,Kentucky,4989,73
US,Kentucky,20942,195
US,Kentucky,3837,49
US,Kentucky,4015,58
US,Kentucky,7912,86
US,Kentucky,22407,153
US,Kentucky,970,19
US,Kentucky,3440,42
US,Kentucky,8472,98
US,Kentucky,3959,66
US,Kentucky,16057,196
US,Kentucky,9958,53
US,Kentucky,7755,83
US,Kentucky,3404,44
US,Kentucky,2167,46
US,Kentucky,2154,28
US,Kentucky,30856,361
US,Kentucky,2529,39
US,Kentucky,2254,16
US,Kentucky,4073,42
US,Kentucky,93423,562
US,Kentucky,3657,48
US,Kentucky,12321,159
US,Kentucky,13230,135
US,Kentucky,1152,24
US,Kentucky,2164,45
US,Kentucky,4735,71
US,Kentucky,6773,52
US,Kentucky,11323,163
US,Kentucky,8045,122
US,Kentucky,3540,38
US,Kentucky,11910,126
US,Kentucky,2448,21
US,Kentucky,32255,408
US,Kentucky,9101,186
US,Kentucky,6124,62
US,Kentucky,5347,94
US,Kentucky,13699,148
US,Kentucky,4736,46
US,Kentucky,818,23
US,Kentucky,14719,244
US,Kentucky,4207,71
US,Kentucky,221170,2109
US,Kentucky,14996,130
US,Kentucky,5918,97
US,Kentucky,40998,371
US,Kentucky,4056,58
US,Kentucky,11387,125
US,Kentucky,3710,68
US,Kentucky,18447,203
US,Kentucky,4485,59
US,Kentucky,2901,46
US,Kentucky,3644,39
US,Kentucky,6771,98
US,Kentucky,4451,79
US,Kentucky,6215,121
US,Kentucky,2337,58
US,Kentucky,8290,115
US,Kentucky,2822,33
US,Kentucky,27487,252
US,Kentucky,3816,41
US,Kentucky,6341,75
US,Kentucky,8353,99
US,Kentucky,3239,45
US,Kentucky,4567,98
US,Kentucky,17851,229
US,Kentucky,5207,75
US,Kentucky,2597,46
US,Kentucky,5747,64
US,Kentucky,1517,30
US,Kentucky,7278,99
US,Kentucky,2833,59
US,Kentucky,3603,74
US,Kentucky,6724,87
US,Kentucky,4692,18
US,Kentucky,10074,119
US,Kentucky,14297,144
US,Kentucky,1880,30
US,Kentucky,7260,95
US,Kentucky,18060,129
US,Kentucky,2352,32
US,Kentucky,1552,23
US,Kentucky,3416,34
US,Kentucky,10583,149
US,Kentucky,18443,261
US,Kentucky,4699,39
US,Kentucky,16088,256
US,Kentucky,623,21
US,Kentucky,5002,55
US,Kentucky,6439,55
US,Kentucky,6191,81
US,Kentucky,15853,94
US,Kentucky,13135,147
US,Kentucky,5593,88
US,Kentucky,5264,50
US,Kentucky,8892,113
US,Kentucky,2907,42
US,Kentucky,3670,41
US,Kentucky,2139,39
US,Kentucky,2560,0
US,Kentucky,4302,55
US,Kentucky,42603,341
US,Kentucky,3859,56
US,Kentucky,5228,88
US,Kentucky,3882,47
US,Kentucky,13960,168
US,Kentucky,2408,18
US,Kentucky,6728,46
US,Louisiana,14996,289
US,Louisiana,7369,133
US,Louisiana,33068,288
US,Louisiana,5239,69
US,Louisiana,10763,202
US,Louisiana,8767,140
US,Louisiana,3702,110
US,Louisiana,35264,475
US,Louisiana,63250,1116
US,Louisiana,51662,696
US,Louisiana,3058,52
US,Louisiana,1144,8
US,Louisiana,2558,55
US,Louisiana,3099,73
US,Louisiana,4792,89
US,Louisiana,6930,134
US,Louisiana,105181,1324
US,Louisiana,2329,38
US,Louisiana,6687,167
US,Louisiana,7937,156
US,Louisiana,6758,176
US,Louisiana,5525,90
US,Louisiana,18102,258
US,Louisiana,8520,149
US,Louisiana,4077,73
US,Louisiana,108082,1317
US,Louisiana,6585,153
US,Louisiana,3973,53
US,Louisiana,59211,486
US,Louisiana,26162,363
US,Louisiana,11448,138
US,Louisiana,35114,458
US,Louisiana,3027,58
US,Louisiana,6492,132
US,Louisiana,9522,161
US,Louisiana,83220,1101
US,Louisiana,47224,726
US,Louisiana,0,0
US,Louisiana,6108,44
US,Louisiana,5870,89
US,Louisiana,30850,563
US,Louisiana,1985,52
US,Louisiana,6139,94
US,Louisiana,5979,109
US,Louisiana,10681,108
US,Louisiana,13142,142
US,Louisiana,1833,23
US,Louisiana,5454,76
US,Louisiana,10005,184
US,Louisiana,21027,406
US,Louisiana,12237,181
US,Louisiana,11908,258
US,Louisiana,68065,834
US,Louisiana,32859,588
US,Louisiana,938,11
US,Louisiana,29216,408
US,Louisiana,926,0
US,Louisiana,6383,129
US,Louisiana,14411,222
US,Louisiana,9453,187
US,Louisiana,12185,246
US,Louisiana,10457,177
US,Louisiana,6872,84
US,Louisiana,3337,61
US,Louisiana,2705,44
US,Louisiana,4140,61
US,Maine,22250,260
US,Maine,12311,145
US,Maine,47630,343
US,Maine,5602,56
US,Maine,7155,78
US,Maine,22368,224
US,Maine,5775,31
US,Maine,5080,30
US,Maine,0,0
US,Maine,11006,140
US,Maine,26879,315
US,Maine,2928,30
US,Maine,4914,28
US,Maine,9430,102
US,Maine,10,0
US,Maine,5909,55
US,Maine,4184,50
US,Maine,38862,258
US,Maryland,17057,353
US,Maryland,88630,1047
US,Maryland,130965,2435
US,Maryland,110842,1752
US,Maryland,11059,141
US,Maryland,6020,80
US,Maryland,21169,394
US,Maryland,15324,255
US,Maryland,27701,347
US,Maryland,7681,107
US,Maryland,45271,510
US,Maryland,5667,114
US,Maryland,37927,572
US,Maryland,43246,368
US,Maryland,3029,66
US,Maryland,165947,2006
US,Maryland,169326,2125
US,Maryland,7037,109
US,Maryland,5147,73
US,Maryland,18786,209
US,Maryland,5524,85
US,Maryland,0,49
US,Maryland,34933,576
US,Maryland,19541,322
US,Maryland,8603,154
US,Massachusetts,34568,683
US,Massachusetts,22743,410
US,Massachusetts,148663,2487
US,Massachusetts,6753,15
US,Massachusetts,202995,3163
US,Massachusetts,10340,170
US,Massachusetts,131741,2077
US,Massachusetts,27084,413
US,Massachusetts,319742,4726
US,Massachusetts,129434,2242
US,Massachusetts,114531,2001
US,Massachusetts,207600,2309
US,Massachusetts,134408,7
US,Massachusetts,190071,3048
US,Michigan,1718,70
US,Michigan,1707,13
US,Michigan,26938,337
US,Michigan,5568,133
US,Michigan,4278,61
US,Michigan,3193,65
US,Michigan,2027,53
US,Michigan,14221,164
US,Michigan,26924,570
US,Michigan,3400,65
US,Michigan,34476,535
US,Michigan,11244,177
US,Michigan,33832,563
US,Michigan,11064,139
US,Michigan,4884,59
US,Michigan,4572,101
US,Michigan,8410,99
US,Michigan,6710,155
US,Michigan,21042,203
US,Michigan,2543,30
US,Michigan,9904,154
US,Michigan,7362,107
US,Michigan,26554,390
US,Michigan,6335,83
US,Michigan,324,5
US,Michigan,100467,1685
US,Michigan,5554,111
US,Michigan,3243,68
US,Michigan,17037,221
US,Michigan,10687,178
US,Michigan,10286,199
